2026/08/05 15:23:51 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:53 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:55 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:57 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:59 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:02 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:04 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:06 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:08 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:10 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
goos: darwin
goarch: arm64
pkg: github.com/bouine-cache/bouine/internal/cache
cpu: Apple M5
BenchmarkFastPath_Hit-10                             	 5993146	       198.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	17300247	        69.04 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	16193493	        71.24 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	17411080	        66.85 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	18098170	        67.17 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKeyFromRaw-10                          	17292705	        66.72 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4624009	       249.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4776315	       251.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4794553	       256.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4684280	       250.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4666078	       276.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4780383	       252.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4760341	       255.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4686091	       251.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4669738	       251.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_ParseAndHit-10                     	 4809846	       251.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 5284605	       231.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 4521482	       284.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 4710674	       288.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 5089370	       266.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 4774443	       266.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 5242858	       276.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 5109480	       252.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 4413163	       294.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 4015462	       291.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkFastPath_HitWithWrite-10                    	 4065181	       291.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	 1000000	      1259 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	 1029096	      1123 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	  758917	      1608 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	 1271121	       939.5 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	 1292088	       919.2 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	 1000000	      1032 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	 1302454	       920.2 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	 1282912	       942.4 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	 1307361	       923.8 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_WithHttptestRecorder-10    	 1213012	       984.3 ns/op	    2032 B/op	       8 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3255459	       363.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3284899	       361.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3378076	       357.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3000363	       379.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3404888	       360.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3149929	       368.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3420765	       346.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3462442	       347.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3461457	       345.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheHit_ReusableWriter-10          	 3472893	       345.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkHandler_CacheMiss-10                        	  565611	      2093 ns/op	    5586 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss-10                        	  585320	      2131 ns/op	    5586 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss-10                        	  569401	      2100 ns/op	    5586 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss-10                        	  574471	      2223 ns/op	    5586 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss-10                        	  586298	      2153 ns/op	    5585 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss-10                        	  591420	      2142 ns/op	    5586 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss-10                        	  503954	      2380 ns/op	    5586 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss-10                        	  563299	      2248 ns/op	    5585 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss-10                        	  609688	      2315 ns/op	    5586 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss-10                        	  594607	      2269 ns/op	    5586 B/op	      30 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  222898	      6172 ns/op	   10398 B/op	      60 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  201559	      6044 ns/op	   10389 B/op	      60 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  260586	      7171 ns/op	   10400 B/op	      60 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  259618	      6105 ns/op	   10402 B/op	      60 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  259950	      6602 ns/op	   10405 B/op	      60 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  263203	      6943 ns/op	   10404 B/op	      60 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  238701	      5785 ns/op	   10405 B/op	      60 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  242619	      8568 ns/op	   10405 B/op	      60 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  212313	      6735 ns/op	   10401 B/op	      60 allocs/op
BenchmarkHandler_CacheMiss_Cacheable-10              	  147001	      7451 ns/op	   10397 B/op	      59 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  205110	     10062 ns/op	   11977 B/op	      78 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  194816	     16560 ns/op	   11974 B/op	      77 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  170492	      9252 ns/op	   11959 B/op	      77 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  204849	     12789 ns/op	   11980 B/op	      78 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  178012	     11604 ns/op	   11964 B/op	      77 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  104512	     12060 ns/op	   11829 B/op	      74 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  195745	      9361 ns/op	   11975 B/op	      77 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  146595	     12539 ns/op	   11938 B/op	      76 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  117076	      9779 ns/op	   11889 B/op	      75 allocs/op
BenchmarkHandler_CacheMiss_Vary-10                   	  146923	     15105 ns/op	   11938 B/op	      76 allocs/op
BenchmarkBuildKey-10                                 	17116407	        71.78 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey-10                                 	16381208	        77.20 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey-10                                 	16397950	        71.41 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey-10                                 	15974865	        85.31 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey-10                                 	17122920	        68.54 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey-10                                 	17456640	        71.74 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey-10                                 	16768555	        70.68 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey-10                                 	17706840	        73.45 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey-10                                 	16471636	        73.79 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey-10                                 	13978528	        81.70 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_LongURL-10                         	  148064	      8244 ns/op	    5376 B/op	       1 allocs/op
BenchmarkBuildKey_LongURL-10                         	  149012	      7953 ns/op	    5376 B/op	       1 allocs/op
BenchmarkBuildKey_LongURL-10                         	  159020	      7633 ns/op	    5376 B/op	       1 allocs/op
BenchmarkBuildKey_LongURL-10                         	  154441	      7783 ns/op	    5376 B/op	       1 allocs/op
BenchmarkBuildKey_LongURL-10                         	  160746	      7637 ns/op	    5376 B/op	       1 allocs/op
BenchmarkBuildKey_LongURL-10                         	  164419	      7476 ns/op	    5376 B/op	       1 allocs/op
BenchmarkBuildKey_LongURL-10                         	  163257	      9609 ns/op	    5376 B/op	       1 allocs/op
BenchmarkBuildKey_LongURL-10                         	  136735	      8892 ns/op	    5376 B/op	       1 allocs/op
BenchmarkBuildKey_LongURL-10                         	  169394	      8966 ns/op	    5376 B/op	       1 allocs/op
BenchmarkBuildKey_LongURL-10                         	  162238	      9327 ns/op	    5376 B/op	       1 allocs/op
BenchmarkEvaluate_Hit-10                             	30599722	        45.27 ns/op	       0 B/op	       0 allocs/op
BenchmarkEvaluate_Hit-10                             	24726378	        53.15 ns/op	       0 B/op	       0 allocs/op
BenchmarkEvaluate_Hit-10                             	26145973	        54.85 ns/op	       0 B/op	       0 allocs/op
BenchmarkEvaluate_Hit-10                             	20965734	        47.72 ns/op	       0 B/op	       0 allocs/op
BenchmarkEvaluate_Hit-10                             	20990824	        48.72 ns/op	       0 B/op	       0 allocs/op
BenchmarkEvaluate_Hit-10                             	21225976	        49.06 ns/op	       0 B/op	       0 allocs/op
BenchmarkEvaluate_Hit-10                             	24383056	        60.62 ns/op	       0 B/op	       0 allocs/op
BenchmarkEvaluate_Hit-10                             	22978399	        79.44 ns/op	       0 B/op	       0 allocs/op
BenchmarkEvaluate_Hit-10                             	21478750	        52.91 ns/op	       0 B/op	       0 allocs/op
BenchmarkEvaluate_Hit-10                             	27035703	        39.05 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint-10                           	   39376	     44575 ns/op	  140198 B/op	      65 allocs/op
BenchmarkStoreFootprint-10                           	   45330	     39910 ns/op	  140191 B/op	      66 allocs/op
BenchmarkStoreFootprint-10                           	   68061	     38243 ns/op	  140198 B/op	      66 allocs/op
BenchmarkStoreFootprint-10                           	   38617	     37092 ns/op	  140206 B/op	      65 allocs/op
BenchmarkStoreFootprint-10                           	   77398	     37515 ns/op	  140198 B/op	      66 allocs/op
BenchmarkStoreFootprint-10                           	   39926	     33857 ns/op	  140208 B/op	      66 allocs/op
BenchmarkStoreFootprint-10                           	   82413	     45681 ns/op	  140199 B/op	      66 allocs/op
BenchmarkStoreFootprint-10                           	   34027	     38651 ns/op	  140195 B/op	      65 allocs/op
BenchmarkStoreFootprint-10                           	   69825	     29093 ns/op	  140196 B/op	      66 allocs/op
BenchmarkStoreFootprint-10                           	  100645	     41606 ns/op	  140196 B/op	      66 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.01099 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.01364 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.01991 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.02004 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.01754 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.01733 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.03011 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.02283 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.02493 ns/op	       0 B/op	       0 allocs/op
BenchmarkStoreFootprint_Interned-10                  	1000000000	         0.02816 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	10210694	       120.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	12013926	        92.56 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	12577390	        91.91 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	12688297	        94.66 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	11915646	        94.07 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	12545263	        92.33 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	12796939	       108.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	12097099	        94.93 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	12319083	       107.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_NoPolicy-10                        	11573445	        92.66 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	10240902	       113.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	10412368	       112.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	10479891	       118.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	 9760642	       112.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	10297264	       111.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	10601791	       113.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	10694685	       111.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	10192658	       116.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	10768455	       108.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_KeepParams-10                      	11085530	       111.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	10281171	       114.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	 9867987	       114.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	 9793646	       124.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	 9494307	       116.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	 9157657	       119.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	 9770809	       116.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	10229259	       118.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	10328084	       116.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	10068756	       136.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripPrefix-10                     	 9813819	       121.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	11438366	       103.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	11851138	       120.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	11703030	       108.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	11701270	        97.53 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	11980999	       101.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	11601249	       101.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	10515642	        99.59 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	11392278	        96.28 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	12007539	       103.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_StripEmpty-10                      	12214324	        97.09 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 9480297	       121.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 9912804	       123.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 8510715	       124.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 8973652	       124.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 8749860	       125.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 8240246	       129.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 8938924	       122.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 9511623	       122.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 9514584	       120.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_Dedup-10                           	 9797193	       122.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 7735935	       159.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 7852034	       162.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 7704652	       163.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 7502758	       158.0 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 6749236	       164.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 7118191	       155.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 7758015	       153.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 7220551	       150.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 7905277	       152.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildKey_AllPolicies-10                     	 7230513	       151.6 ns/op	       0 B/op	       0 allocs/op
PASS
ok  	github.com/bouine-cache/bouine/internal/cache	531.765s
goos: darwin
goarch: arm64
pkg: github.com/bouine-cache/bouine/internal/storage
cpu: Apple M5
BenchmarkWarmSyncCycle_1M-10                  	      30	  42055668 ns/op	        40.00 sync-ms	 4978361 B/op	   17208 allocs/op
BenchmarkWarmSyncCycle_1M-10                  	      32	  42754223 ns/op	        50.00 sync-ms	 4869212 B/op	   17217 allocs/op
BenchmarkWarmSyncCycle_1M-10                  	      31	  41982798 ns/op	        51.00 sync-ms	 4913911 B/op	   17239 allocs/op
BenchmarkWarmSyncCycle_1M-10                  	      24	  43770938 ns/op	        43.00 sync-ms	 5103066 B/op	   17378 allocs/op
BenchmarkWarmSyncCycle_1M-10                  	      31	  42341624 ns/op	        42.00 sync-ms	 4925767 B/op	   17186 allocs/op
BenchmarkWarmSyncCycle_1M-10                  	      31	  46688524 ns/op	        48.00 sync-ms	 4943049 B/op	   17394 allocs/op
BenchmarkWarmSyncCycle_1M-10                  	      32	  42647422 ns/op	        49.00 sync-ms	 4871848 B/op	   17195 allocs/op
BenchmarkWarmSyncCycle_1M-10                  	      33	  43471650 ns/op	        46.00 sync-ms	 4832977 B/op	   17221 allocs/op
BenchmarkWarmSyncCycle_1M-10                  	      32	  42547215 ns/op	        52.00 sync-ms	 4864293 B/op	   17182 allocs/op
BenchmarkWarmSyncCycle_1M-10                  	      31	  43026724 ns/op	        44.00 sync-ms	 4927504 B/op	   17221 allocs/op
BenchmarkBan_1M-10                            	      76	  16875116 ns/op	        19.00 ban-ms	   13032 B/op	     219 allocs/op
BenchmarkBan_1M-10                            	      75	  15749964 ns/op	        14.00 ban-ms	   12372 B/op	     216 allocs/op
BenchmarkBan_1M-10                            	      75	  16003968 ns/op	        15.00 ban-ms	   12372 B/op	     216 allocs/op
BenchmarkBan_1M-10                            	      75	  15715129 ns/op	        15.00 ban-ms	   12757 B/op	     217 allocs/op
BenchmarkBan_1M-10                            	      76	  15627830 ns/op	        16.00 ban-ms	   12371 B/op	     216 allocs/op
BenchmarkBan_1M-10                            	      75	  16744056 ns/op	        14.00 ban-ms	   12372 B/op	     216 allocs/op
BenchmarkBan_1M-10                            	      72	  16772179 ns/op	        16.00 ban-ms	   12377 B/op	     216 allocs/op
BenchmarkBan_1M-10                            	      76	  16070974 ns/op	        16.00 ban-ms	   20926 B/op	     326 allocs/op
BenchmarkBan_1M-10                            	      74	  17807470 ns/op	        17.00 ban-ms	   12374 B/op	     216 allocs/op
BenchmarkBan_1M-10                            	      67	  19473789 ns/op	        17.00 ban-ms	   12314 B/op	     216 allocs/op
BenchmarkHotStore_Get_Hit-10                  	174803761	         6.822 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Hit-10                  	179055248	         6.996 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Hit-10                  	170033748	         6.976 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Hit-10                  	180500697	         6.647 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Hit-10                  	173013705	         6.860 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Hit-10                  	183594340	         6.876 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Hit-10                  	172720842	         6.843 ns/op	       0 B/op	       0 allocs/op
